school,id,conference,division,level,rating,rd,volatility,wins,losses
Air Force,2005,Mountain West,,fbs,1640.99,68.3452,0.0603957,0,0
Akron,2006,Mid-American,,fbs,638.817,86.6295,0.0598179,0,0
Alabama,333,SEC,,fbs,2848.06,92.4729,0.0600539,0,0
Appalachian State,2026,Sun Belt,East,fbs,1682.47,67.1853,0.0600558,0,0
Arizona,12,Big 12,,fbs,2128.79,73.7683,0.0601167,0,0
Arizona State,9,Big 12,,fbs,1601.87,73.6991,0.060033,0,0
Arkansas,8,SEC,,fbs,1489.97,106.377,0.0600099,41,0
Arkansas State,2032,Sun Belt,West,fbs,1346.78,67.0704,0.0598097,0,0
Army,349,American Athletic,,fbs,1462.69,100.182,0.060636,41,0
Auburn,2,SEC,,fbs,1691.51,73.7478,0.0599354,0,0
Ball State,2050,Mid-American,,fbs,1146.95,74.8619,0.0599994,0,0
Baylor,239,Big 12,,fbs,1399.78,74.7265,0.0600243,0,0
Boise State,68,Mountain West,,fbs,1690.75,64.9992,0.0600203,0,0
Boston College,103,ACC,,fbs,1660.88,68.3576,0.0604081,0,0
Bowling Green,189,Mid-American,,fbs,1519.87,99.5069,0.0600328,41,0
Buffalo,2084,Mid-American,,fbs,1171.98,75.6984,0.0601919,41,0
BYU,252,Big 12,,fbs,1638.44,71.5675,0.0598262,0,0
California,25,ACC,,fbs,1757.29,67.4703,0.0597738,0,0
Central Michigan,2117,Mid-American,,fbs,1182.6,98.3938,0.0602768,41,0
Charlotte,2429,American Athletic,,fbs,965.239,73.9518,0.059821,0,0
Cincinnati,2132,Big 12,,fbs,1389.91,73.2349,0.0598619,0,0
Clemson,228,ACC,,fbs,2007.28,67.6631,0.0600312,0,0
Coastal Carolina,324,Sun Belt,East,fbs,1786.27,74.1301,0.0600376,41,0
Colorado,38,Big 12,,fbs,1795.15,73.2655,0.0598481,41,0
Colorado State,36,Mountain West,,fbs,1388.48,67.5384,0.0598824,0,0
Connecticut,41,FBS Independents,,fbs,1128.73,77.0655,0.0600755,0,0
Duke,150,ACC,,fbs,1906.77,95.2719,0.0601117,41,0
East Carolina,151,American Athletic,,fbs,887.621,74.2665,0.0599583,0,0
Eastern Michigan,2199,Mid-American,,fbs,1128.41,69.7343,0.0597367,0,0
Florida,57,SEC,,fbs,1727.78,80.2209,0.0602691,0,0
Florida Atlantic,2226,American Athletic,,fbs,1005.36,89.4275,0.0600696,0,41
Florida International,2229,Conference USA,,fbs,998.565,70.4322,0.0600772,0,0
Florida State,52,ACC,,fbs,1861.2,72.4294,0.0601167,0,41
Fresno State,278,Mountain West,,fbs,1638.08,66.6765,0.0603195,0,0
Georgia,61,SEC,,fbs,2798.12,90.7991,0.0598834,0,0
Georgia Southern,290,Sun Belt,East,fbs,1387.67,67.0412,0.0599347,0,0
Georgia State,2247,Sun Belt,East,fbs,1519.6,67.5348,0.0599353,0,0
Georgia Tech,59,ACC,,fbs,2257.67,70.4411,0.0604362,41,0
Hawai'i,62,Mountain West,,fbs,1410.49,94.862,0.0601853,41,0
Houston,248,Big 12,,fbs,1453.42,72.1993,0.0603439,0,0
